#name, A, B, C, D, E, F, G, H, I, J, K
NODE_0000065, 4.749425760842275e-08, 1.4290234225360616e-08, 1.493564979880118e-08, 3.3268262736305314e-08, 3.274599104264966e-08, 1.540352553744639e-08, 0.9999997382661754, 2.49198573575049e-08, 2.8165429570088864e-08, 2.5374499032709302e-08, 2.5136117749575763e-08
SAMEA5818808, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0
NODE_0000066, 4.731941703649309e-08, 1.4254268469815464e-08, 1.489806777444118e-08, 3.315880853128919e-08, 3.263843293450301e-08, 1.5364813164305134e-08, 0.9999997390818338, 2.48448586135856e-08, 2.808099245976175e-08, 2.52980975573229e-08, 2.506040988107569e-08
SAMEA5818803, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0
SAMEA5818829, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0
NODE_0000067, 4.7494899454367756e-08, 1.4290325536290894e-08, 1.493574508169406e-08, 3.3268622364926295e-08, 3.274634380922254e-08, 1.540362363247997e-08, 0.9999997382635989, 2.4920083178844387e-08, 2.8165682849116986e-08, 2.5374729179556288e-08, 2.513634587783948e-08
SAMEA7313243_45, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
NODE_0000068, 4.749425525065408e-08, 1.4290233992866925e-08, 1.4935649556654005e-08, 3.3268261554279155e-08, 3.2745989885209656e-08, 1.5403525288238682e-08, 0.9999997382661836, 2.4919856677295457e-08, 2.816542881005023e-08, 2.5374498339164343e-08, 2.513611706190088e-08
SAMEA5818801, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
NODE_0000069, 4.749361339616033e-08, 1.4290142681304587e-08, 1.4935554273109957e-08, 3.326790192179615e-08, 3.274563711486388e-08, 1.5403427192532104e-08, 0.9999997382687598, 2.4919630853896867e-08, 2.8165175528728455e-08, 2.5374268190217063e-08, 2.5135888931554105e-08
SAMEA3713714, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
NODE_0000070, 4.731941468517719e-08, 1.4254268235399544e-08, 1.4898067530546093e-08, 3.3158807350793984e-08, 3.2638431778714366e-08, 1.53648129131486e-08, 0.9999997390818419, 2.4844857933054026e-08, 2.8080991699284324e-08, 2.5298096863455063e-08, 2.506040919308642e-08
SAMEA7293135, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
SAMEA7313236_38, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
NODE_0000071, 1.0161782292254863e-07, 3.3845539684684954e-08, 3.539174434066016e-08, 3.528115229028471e-06, 3.5017346001266878e-06, 4.2321626749970945e-08, 0.999992523954744, 5.605911983054244e-08, 6.329760533849448e-08, 5.7096924782656174e-08, 5.656504309592666e-08
SAMEA3937654, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0
NODE_0000072, 9.04007038805044e-06, 4.06928282896393e-06, 4.256228884917287e-06, 0.0010784554526550969, 0.0010731293877020579, 5.761176455563471e-06, 0.9978009013585422, 5.86537567875958e-06, 6.629554276760615e-06, 5.97413663122797e-06, 5.917975956501407e-06
SAMEA5054090, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0
NODE_0000073, 0.0006758816079513433, 0.0004550282934642403, 0.0004758866032331632, 0.33280177220176144, 0.33198591280379236, 0.0007349832799259587, 0.3306165534463718, 0.0005418807039092409, 0.0006135370698352668, 0.0005519152663618985, 0.0005466487233931617
NODE_0000074, 5.20867615995405e-06, 3.998682395532959e-06, 4.183697053341731e-06, 0.9978524954582465, 0.0010592114968086695, 5.665035238887807e-06, 0.0010507004769122255, 4.456511458278928e-06, 5.0429479457198495e-06, 4.540066849501752e-06, 4.496950931369909e-06
GCA_000835005.1_ASM83500v1_genomic, 0.0, 0.0, 0.0, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000075, 3.765075152713706e-08, 3.271620054117723e-08, 3.4239438190590904e-08, 0.9999929497552981, 3.4006102804033064e-06, 4.095114527745469e-08, 3.361071359962439e-06, 3.437951352461742e-08, 3.890249862582156e-08, 3.502805261095782e-08, 3.4695461058065987e-08
GCA_000169615.1_ASM16961v1_genomic, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
GCA_003798225.1_ASM379822v1_genomic, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000076, 5.1582614045291554e-06, 3.960361137518839e-06, 4.1433254087583076e-06, 0.0010530135133383558, 0.9978663755402636, 9.598009438459143e-06, 0.0010393937081775893, 4.413570885452769e-06, 4.993983114209088e-06, 4.496201868635425e-06, 4.453524962784638e-06
GCA_000325165.1_ASM32516v1_genomic, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000077, 3.725474065972513e-08, 3.2371599408544374e-08, 3.387528196030888e-08, 3.387641469598684e-06, 0.9999928442646947, 1.9996119811605646e-07, 3.3231393859519503e-06, 3.401761548995661e-08, 3.8486850682468313e-08, 3.46579285154184e-08, 3.4329234598200175e-08
GCA_000323965.1_ASM32396v1_genomic, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000078, 3.6348765986895376e-08, 3.657120938766803e-08, 3.827385395535611e-08, 1.0278030201641552e-07, 0.9999868419587529, 1.2692129891228968e-05, 1.0212992882460177e-07, 3.6014060813404747e-08, 4.0760576681904345e-08, 3.669091088752819e-08, 3.6341747393516675e-08
NODE_0000079, 1.3635713083179431e-08, 1.3739653144168066e-08, 1.4373190733871418e-08, 3.2251910482127766e-08, 0.9999997431934194, 9.431430066052071e-08, 3.2248311707994946e-08, 1.3518142746626295e-08, 1.531774242550107e-08, 1.376996866875126e-08, 1.3637647069482271e-08
NODE_0000080, 1.3466583229090798e-08, 1.3569576211259772e-08, 1.4195040794193351e-08, 3.173785328587882e-08, 0.9999997905472452, 4.919905990643507e-08, 3.173818133056687e-08, 1.3350523911574677e-08, 1.512837055947591e-08, 1.3599143079474768e-08, 1.3468422595083047e-08
GCA_015158475.1_ASM1515847v1_genomic, 0.0, 0.0, 0.0, 0.0, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
GCA_015158625.1_ASM1515862v1_genomic, 0.0, 0.0, 0.0, 0.0, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000081, 1.3499567252612331e-08, 1.3602760220452174e-08, 1.4229805904878246e-08, 3.183988878963665e-08, 0.9999997899299164, 4.937585432822729e-08, 3.1839753431799036e-08, 1.3383226088974744e-08, 1.516531386915679e-08, 1.3632473045691083e-08, 1.3501440405749097e-08
GCA_000323445.1_ASM32344v1_genomic, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000082, 1.3498985050909179e-08, 1.3602175230065563e-08, 1.4229192742699323e-08, 3.183794968439253e-08, 0.9999997900976945, 4.921611420685899e-08, 3.183783416327017e-08, 1.338264910675577e-08, 1.5164662928047177e-08, 1.3631884876325059e-08, 1.3500857682397397e-08
GCA_000324725.1_ASM32472v1_genomic, 0.0, 0.0, 0.0, 0.0, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000083, 1.3466081083850391e-08, 1.35690715915782e-08, 1.4194511952593085e-08, 3.173623742936111e-08, 0.9999997907131736, 4.9039950909020094e-08, 3.173658226704783e-08, 1.3350026279477782e-08, 1.5127808994327073e-08, 1.3598635827770825e-08, 1.3467920050801709e-08
GCA_000323805.1_ASM32380v1_genomic, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
GCA_000324705.1_ASM32470v1_genomic, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000084, 3.79272220695019e-06, 3.822634418116768e-06, 3.9991957317565195e-06, 6.7379527203918604e-06, 0.9964201883252982, 0.0035390643138339824, 6.7504181191729675e-06, 3.76067791507652e-06, 4.25872206652093e-06, 3.8308351620312565e-06, 3.79420252769643e-06
NODE_0000085, 3.59286439871139e-08, 3.619906378608639e-08, 3.788390279611023e-08, 7.674343356725287e-08, 0.9999870546302448, 1.2533676418780197e-05, 7.674389597975718e-08, 3.5626089994881234e-08, 4.032294096779206e-08, 3.6295436193780825e-08, 3.5949929180317375e-08
GCA_000324385.1_ASM32438v1_genomic, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
GCA_000325385.1_ASM32538v1_genomic, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000086, 4.164398539269396e-06, 4.198314459236754e-06, 4.3925776205426735e-06, 5.55696503596687e-06, 0.0038848405870792477, 0.9960740910507405, 5.5780350051331015e-06, 4.129933056998985e-06, 4.673973497409777e-06, 4.207097166225104e-06, 4.167067799462245e-06
GCA_000182505.1_ASM18250v1_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000087, 4.3668293255460745e-08, 4.401867347124307e-08, 4.6075469770786325e-08, 5.278619166250643e-08, 1.526052169673195e-05, 0.9999843198151909, 5.2986584705833637e-08, 4.331561342650318e-08, 4.8963747322105325e-08, 4.4132154095223335e-08, 4.371638469260109e-08
NODE_0000088, 1.64899444790996e-08, 1.6628270077926077e-08, 1.7399302928019123e-08, 1.6588937572328943e-08, 1.1352736858593053e-07, 0.9999997346607225, 1.6682876508879582e-08, 1.6356335184945543e-08, 1.849896578054144e-08, 1.666249071203842e-08, 1.6504785694649787e-08
GCA_003798085.1_ASM379808v1_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000089, 1.6354546485001362e-08, 1.6491854079619234e-08, 1.7256407021245436e-08, 1.6408912566758864e-08, 5.4470034708264944e-08, 0.9999997950516883, 1.6502449815678393e-08, 1.622200419544441e-08, 1.8347357897626645e-08, 1.6525588750734817e-08, 1.6369156135034693e-08
GCA_000169635.1_ASM16963v1_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000090, 1.635394007597885e-08, 1.649124325227321e-08, 1.7255766896070296e-08, 1.640810742020242e-08, 5.423976892156858e-08, 0.9999997952879244, 1.6501643343346254e-08, 1.6221402474260768e-08, 1.834667949028126e-08, 1.6524975409328714e-08, 1.636854844320615e-08
GCA_000168235.2_ASM16823v2_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000091, 1.6353937187035875e-08, 1.6491240342836555e-08, 1.7255763845111092e-08, 1.6408103687266284e-08, 5.423886782477439e-08, 0.9999997952888535, 1.650163960583689e-08, 1.6221399606781768e-08, 1.834667626239776e-08, 1.6524972485748363e-08, 1.6368545546190194e-08
GCA_001261985.1_YPW_3_IHQD_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000092, 1.6353820087324823e-08, 1.6491122366465583e-08, 1.7255640019500396e-08, 1.6407985463883088e-08, 5.4238028585951044e-08, 0.9999997952907718, 1.650152102247991e-08, 1.6221283286529188e-08, 1.8346545645487528e-08, 1.6524853849851582e-08, 1.636842796517468e-08
GCA_000590535.2_ASM59053v2_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000093, 1.6310172705373268e-08, 1.6447128685999453e-08, 1.720953489794899e-08, 1.6364072795696517e-08, 5.402518606921954e-08, 0.9999997959054465, 1.6457417126181175e-08, 1.6177957484737723e-08, 1.829772228921127e-08, 1.6480691069178767e-08, 1.632467034806571e-08
GCA_000324805.2_EV76-CN_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
GCA_000475115.2_YP113_v2_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000094, 1.6534309467079587e-08, 1.6672986575307715e-08, 1.7446166558553467e-08, 1.6633692606551178e-08, 1.1397724693909626e-07, 0.9999997338021662, 1.6727824273352136e-08, 1.6400373646333077e-08, 1.8548589919253254e-08, 1.6707380285944748e-08, 1.65492636047824e-08
NODE_0000095, 1.635478387964414e-08, 1.64920932503903e-08, 1.725665804993305e-08, 1.6409152864163177e-08, 5.447263728809282e-08, 0.9999997950468975, 1.650269083870056e-08, 1.6222240009244278e-08, 1.8347622695992125e-08, 1.6525829258967847e-08, 1.6369394504646996e-08
GCA_000323985.1_ASM32398v1_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000096, 1.63977049106309e-08, 1.6535355262675355e-08, 1.7301996221950568e-08, 1.6452138589457122e-08, 5.445346371942542e-08, 0.9999997946713153, 1.6545866096185073e-08, 1.626484495064008e-08, 1.8395633842267176e-08, 1.6569257189589952e-08, 1.6412424003161158e-08
NODE_0000097, 1.631029012322347e-08, 1.6447246982759585e-08, 1.7209659060301245e-08, 1.636419134206751e-08, 5.4026028628040115e-08, 0.9999997959035221, 1.6457536033115195e-08, 1.6178074121218046e-08, 1.8297853260065137e-08, 1.6480810027772503e-08, 1.6324788248992625e-08
GCA_000182525.1_ASM18252v1_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
GCA_000986995.1_YPES001-SEQ-2-ASM-1_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000098, 1.635405459239711e-08, 1.6491358627010528e-08, 1.7255887994299485e-08, 1.640822221713167e-08, 5.4239706901644953e-08, 0.9999997952869327, 1.6501758496223145e-08, 1.6221516230883277e-08, 1.834680721923044e-08, 1.6525091431731184e-08, 1.6368663434627012e-08
GCA_001487065.1_Yersinia_pestis_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000099, 1.635382040338852e-08, 1.6491122684759164e-08, 1.7255640354060275e-08, 1.640798578440117e-08, 5.423803187316702e-08, 0.9999997952907654, 1.6501521343568254e-08, 1.622128360070415e-08, 1.8346545997081058e-08, 1.6524854170460117e-08, 1.6368428283019445e-08
GCA_003797205.1_ASM379720v1_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000100, 1.6310172706226154e-08, 1.6447128686858e-08, 1.720953489885265e-08, 1.636407279656649e-08, 5.402518608202795e-08, 0.9999997959054465, 1.6457417127051647e-08, 1.6177957485586046e-08, 1.8297722290157615e-08, 1.6480691070044918e-08, 1.6324670348924618e-08
GCA_000268625.1_ASM26862v1_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
GCA_000268865.1_ASM26886v1_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000101, 1.639866836370626e-08, 1.6536325804438944e-08, 1.730301389763108e-08, 1.645330535062222e-08, 5.468808496704481e-08, 0.999999794427432, 1.6547035270946633e-08, 1.626580133878245e-08, 1.8396710505805065e-08, 1.6570232259055776e-08, 1.641339020681594e-08
NODE_0000102, 1.63979403593482e-08, 1.6535592473502398e-08, 1.7302245195685218e-08, 1.6452376297834497e-08, 5.445515202393886e-08, 0.9999997946674577, 1.6546104526704715e-08, 1.6265078833045282e-08, 1.8395896465559207e-08, 1.6569495728757392e-08, 1.6412660421665307e-08
NODE_0000103, 1.6353938137162112e-08, 1.6491241299660688e-08, 1.7255764850854042e-08, 1.640810465062343e-08, 5.4238877777494623e-08, 0.9999997952888349, 1.6501640570893906e-08, 1.6221400551240256e-08, 1.834667731929104e-08, 1.6524973449553458e-08, 1.6368546501690627e-08
GCA_000325485.1_ASM32548v1_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000104, 1.6310173022348968e-08, 1.6447129005211145e-08, 1.7209535233474888e-08, 1.6364073117160592e-08, 5.402518938295274e-08, 0.9999997959054402, 1.6457417448216163e-08, 1.6177957799819642e-08, 1.829772264181737e-08, 1.64806913907132e-08, 1.632467066682858e-08
GCA_000325405.1_ASM32540v1_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
GCA_000325445.1_ASM32544v1_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000105, 1.6354055226269853e-08, 1.6491359265354604e-08, 1.72558886652685e-08, 1.640822285995707e-08, 5.4239713515839405e-08, 0.9999997952869205, 1.650175914019001e-08, 1.6221516860969236e-08, 1.8346807924354026e-08, 1.652509207472078e-08, 1.6368664072074247e-08
GCA_013421465.1_ASM1342146v1_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000106, 1.6353820405103646e-08, 1.6491122686485685e-08, 1.7255640355877515e-08, 1.6407985786150746e-08, 5.4238031899039585e-08, 0.9999997952907652, 1.6501521345318836e-08, 1.6221283602410118e-08, 1.8346545998984103e-08, 1.6524854172201948e-08, 1.6368428284746704e-08
GCA_013421455.1_ASM1342145v1_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000107, 1.631017270623081e-08, 1.644712868686269e-08, 1.7209534898857586e-08, 1.636407279657127e-08, 5.402518608212863e-08, 0.9999997959054464, 1.6457417127056428e-08, 1.617795748559068e-08, 1.829772229016277e-08, 1.6480691070049656e-08, 1.6324670348929316e-08
GCA_013421535.1_ASM1342153v1_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
GCA_013421555.1_ASM1342155v1_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000108, 1.6354058767821782e-08, 1.6491362832003365e-08, 1.7255892406989744e-08, 1.6408227260089047e-08, 5.42406283405946e-08, 0.9999997952859714, 1.6501763546061248e-08, 1.6221520377134915e-08, 1.8346811878282287e-08, 1.652509566025801e-08, 1.6368667625333653e-08
GCA_000475155.2_YP24H_v2_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000109, 1.6354055543161826e-08, 1.6491359584482e-08, 1.7255889000706e-08, 1.6408223181311497e-08, 5.4239716801792954e-08, 0.9999997952869143, 1.6501759462115266e-08, 1.622151717596806e-08, 1.8346808276866662e-08, 1.652509239617046e-08, 1.636866439075312e-08
GCA_000181455.2_ASM18145v2_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000110, 1.6397819711967983e-08, 1.653547092434058e-08, 1.730211762184601e-08, 1.6452253666635813e-08, 5.445339428428231e-08, 0.9999997946703284, 1.6545981529837398e-08, 1.6264958990523515e-08, 1.8395761888015473e-08, 1.6569373501079946e-08, 1.6412539281191766e-08
NODE_0000111, 1.6354054897744528e-08, 1.649135893451335e-08, 1.725588831754369e-08, 1.6408222523452275e-08, 5.423970664652782e-08, 0.9999997952869305, 1.650175880310272e-08, 1.6221516534422417e-08, 1.83468075588509e-08, 1.6525091741495782e-08, 1.6368663741726398e-08
GCA_001509855.1_ASM150985v1_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000112, 1.6353820404200384e-08, 1.649112268557641e-08, 1.7255640354920626e-08, 1.6407985785216144e-08, 5.4238031872213866e-08, 0.9999997952907653, 1.6501521344383705e-08, 1.6221283601511763e-08, 1.8346545997981566e-08, 1.652485417128477e-08, 1.6368428283837222e-08
GCA_001509865.1_ASM150986v1_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000113, 1.6310172706228305e-08, 1.644712868686017e-08, 1.720953489885493e-08, 1.636407279656865e-08, 5.4025186082024357e-08, 0.9999997959054465, 1.6457417127053804e-08, 1.6177957485588193e-08, 1.8297722290159994e-08, 1.6480691070047108e-08, 1.6324670348926785e-08
GCA_000255755.1_ASM25575v1_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
GCA_000255895.1_ASM25589v1_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000114, 1.6354054897744528e-08, 1.649135893451335e-08, 1.725588831754369e-08, 1.6408222523452275e-08, 5.423970664652782e-08, 0.9999997952869305, 1.650175880310272e-08, 1.6221516534422417e-08, 1.83468075588509e-08, 1.6525091741495782e-08, 1.6368663741726398e-08
GCA_000834335.1_ASM83433v1_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000115, 1.6353820404200384e-08, 1.649112268557641e-08, 1.7255640354920626e-08, 1.6407985785216144e-08, 5.4238031872213866e-08, 0.9999997952907653, 1.6501521344383705e-08, 1.6221283601511763e-08, 1.8346545997981566e-08, 1.652485417128477e-08, 1.6368428283837222e-08
GCA_000705315.1_EDB10_058v1_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000116, 1.6310172706228305e-08, 1.644712868686017e-08, 1.720953489885493e-08, 1.636407279656865e-08, 5.4025186082024357e-08, 0.9999997959054465, 1.6457417127053804e-08, 1.6177957485588193e-08, 1.8297722290159994e-08, 1.6480691070047108e-08, 1.6324670348926785e-08
GCA_000834775.1_ASM83477v1_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
Reference, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000117, 0.0026547740421173586, 1.4984862031362952e-05, 1.200003266218188e-05, 1.822730368265553e-05, 1.7940999728199677e-05, 1.2340192752469654e-05, 0.9932385277609783, 0.0010099591382743032, 0.0009993155239076824, 0.0010104846902452302, 0.001011445453620056
SAMEA5818806, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0
NODE_0000118, 0.001991883884792507, 0.0006739656103318097, 0.0007028520851963823, 0.0008875788726476865, 0.0008741640375247339, 0.0007233656895203948, 0.4461248036463897, 0.1372718160837017, 0.13622670917943275, 0.1372135840972432, 0.13730927681321917
NODE_0000119, 0.001012509504015289, 0.0005605510776902484, 0.0005855838502185233, 0.0006863584938100734, 0.0006760396117687696, 0.0006029742844489098, 0.13463169686518042, 0.03879328276203411, 0.038480892381221446, 0.391889210969297, 0.39208090020031516
NODE_0000120, 5.422998092516614e-06, 4.045127737904762e-06, 4.230706971117978e-06, 4.5391761728472625e-06, 4.471282517796864e-06, 4.355867978684063e-06, 0.0003919388387324134, 0.00010406887099978462, 0.00010339595307652916, 0.0013074538514297547, 0.9980660773262906
GCA_009295945.1_ASM929594v1_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
NODE_0000121, 3.61108419794661e-08, 3.2027573212013737e-08, 3.351632111661149e-08, 3.3692484422480834e-08, 3.319444965517264e-08, 3.4508509837562994e-08, 1.1666883442675884e-06, 2.982413755513891e-07, 2.9938018127726834e-07, 4.398248474197426e-06, 0.9999936343914445
GCA_000325225.1_ASM32522v1_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
NODE_0000122, 1.3857700691806003e-08, 1.3919158905599083e-08, 1.4562980324845159e-08, 1.3842888719838732e-08, 1.3645273653087645e-08, 1.5008429780596367e-08, 2.78759270812392e-08, 1.822265984322533e-08, 2.0528658587529768e-08, 5.1930684217461325e-08, 0.9999997966056383
GCA_003074255.1_ASM307425v1_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
GCA_003086015.1_ASM308601v1_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
NODE_0000123, 5.4924898912159885e-06, 4.097125837948656e-06, 4.285138421140059e-06, 4.597585209272552e-06, 4.528789965876443e-06, 4.411687016876061e-06, 0.0003970658262566827, 0.00010540483268537755, 0.00010471464769475009, 0.9980392635437172, 0.001326138333303793
NODE_0000124, 3.682172325335189e-08, 3.265416831084814e-08, 3.4172419796602824e-08, 3.4355204154124015e-08, 3.384710362178034e-08, 3.518122800071666e-08, 1.1902677831825902e-06, 3.0426987560838494e-07, 3.0538097499953957e-07, 0.9999935015112277, 4.4915382915405936e-06
GCA_000323505.1_ASM32350v1_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0
GCA_000323765.1_ASM32376v1_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0
NODE_0000125, 3.691329934300669e-08, 3.2735229691794266e-08, 3.425738072463387e-08, 3.4440687231558585e-08, 3.393126809106881e-08, 3.52684920445323e-08, 1.1938071006528824e-06, 3.0508740969953e-07, 3.0619867975994293e-07, 0.9999934805115536, 4.506848899150719e-06
GCA_013391965.1_ASM1339196v1_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0
NODE_0000126, 1.4173660225598847e-08, 1.4235999741551594e-08, 1.4894790070105653e-08, 1.4159138127194281e-08, 1.3956831194773194e-08, 1.5348671839360776e-08, 2.856347485628557e-08, 1.864933910250148e-08, 2.1003213241281432e-08, 0.9999997920006155, 5.3014266169577716e-08
GCA_013391945.1_ASM1339194v1_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0
NODE_0000127, 1.408819070590166e-08, 1.4163352986011429e-08, 1.481870542433059e-08, 1.4080480576376349e-08, 1.3879380301396485e-08, 1.5270456035344763e-08, 2.5129222297788102e-08, 1.7863170751474436e-08, 2.0218034177528038e-08, 0.9999998124813239, 3.800768280184157e-08
GCA_000325285.1_ASM32528v1_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9999999999999999, 0.0
