sample	strain	date	date_bp	country	province	country_lat	country_lon	province_lat	province_lon	biovar	branch_major	branch_minor	biosample_accession	biosample_comment	branch_number	continent	date_mean	date_bp_mean	date_err	lat	lon	branch_support_char	node_type	branch_length	branch_support	timetree_date	timetree_CI_height	timetree_CI_date	mugration_country	mugration_province	mugration_branch_major	mugration_branch_minor	mugration_country_confidence	mugration_province_confidence	mugration_branch_major_confidence	mugration_branch_minor_confidence	mugration_country_lat	mugration_country_lon	mugration_province_lat	mugration_province_lon	geometry	geometry_size	date_lower	date_upper	divtree_coord_x	divtree_coord_y	rtt_dist	branch_major_color	timetree_coord_x	timetree_coord_y	timetree_date_calendar	timetree_CI_lower_err	timetree_CI_upper_err	root_rtt_dist	clade_rtt_dist
NODE12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	internal	4.925e-06	0.0	-1438.03	{222.991,96572.2}	{-96572.2,-222.991}	China	Inner Mongolia	2.MED	4.ANT1	0.67	0.35	0.38	0.18	35.000074	104.999927	43.2443242	114.3251664	POINT (114.3251664 43.2443242)	2.0	NA	NA	5.6881000000000006e-05	14.3125	5.6881000000000006e-05	#80ffb4	6943.395	14.3125	583.0	95134.0	1216.0	5.6881000000000006e-05	0
NODE13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	internal	3.282e-06	0.0	-959.744	{164.929,67146.6}	{-67146.6,-164.929}	China	Inner Mongolia	2.ANT	2.ANT3	0.86	0.52	0.98	0.42	35.000074	104.999927	43.2443242	114.3251664	POINT (114.3251664 43.2443242)	2.0	NA	NA	6.0163000000000007e-05	12.75	6.0163000000000007e-05	#40ecd4	7421.6810000000005	12.75	1062.0	66187.0	795.0	6.0163000000000007e-05	0
NODE14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	internal	1.877e-06	0.0	-762.207	{139.989,49905.1}	{-49905.1,-139.989}	China	Maharashtra	2.ANT	2.ANT2	0.78	0.33	1.0	0.36	35.000074	104.999927	18.906835600000004	75.6741579	POINT (75.6741579 18.9068356)	1.0	NA	NA	6.204000000000001e-05	13.5	6.204000000000001e-05	#40ecd4	7619.218000000001	13.5	1259.0	49143.0	623.0	6.204000000000001e-05	1.877e-06
NODE15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	internal	5.344e-06	0.0	-1391.91	{221.402,90358.8}	{-90358.8,-221.402}	Russia	Karachay-Cherkessia	2.MED	2.MED0	0.48	0.34	0.98	0.43	64.6863136	97.7453061	43.7368326	41.7267991	POINT (41.7267991 43.7368326)	1.0	NA	NA	6.222500000000001e-05	15.875	6.222500000000001e-05	#80ffb4	6989.516100000001	15.875	630.0	88967.0	1170.0	6.222500000000001e-05	5.344e-06
NODE16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	internal	1.471e-06	0.0	-1132.51	{185.588,71948}	{-71948,-185.588}	China	Inner Mongolia	2.MED	2.MED3	0.61	0.51	1.0	0.41	35.000074	104.999927	43.2443242	114.3251664	POINT (114.3251664 43.2443242)	2.0	NA	NA	6.369600000000001e-05	16.75	6.369600000000001e-05	#80ffb4	7248.920100000001	16.75	889.0	70816.0	947.0	6.369600000000001e-05	6.815e-06
NODE17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	internal	7.14e-07	0.0	-912.239	{160.528,69252.4}	{-69252.4,-160.528}	China	Xinjiang	2.MED	2.MED1	0.53	0.33	1.0	0.36	35.000074	104.999927	42.4804953	85.4633464	POINT (85.46334640000001 42.4804953)	4.0	NA	NA	6.441e-05	17.5	6.441e-05	#80ffb4	7469.186100000001	17.5	1109.0	68340.0	752.0	6.441e-05	7.529e-06
NODE18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	internal	2.3e-08	0.0	-1438.03	{222.991,96572.2}	{-96572.2,-222.991}	China	Qinghai	3.ANT	1.ANT1	0.63	0.28	0.44	0.18	35.000074	104.999927	35.40709525	95.95211573241954	POINT (95.95211573241954 35.40709525)	5.0	NA	NA	5.195600000000001e-05	20.74609375	5.195600000000001e-05	#bfec8e	6943.395	20.74609375	583.0	95134.0	1216.0	5.195600000000001e-05	0
NODE19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	internal	2.111e-06	0.0	-898.646	{143.105,58563.4}	{-58563.4,-143.105}	China	Qinghai	3.ANT	3.ANT1	0.56	0.43	0.99	0.37	35.000074	104.999927	35.40709525	95.95211573241954	POINT (95.95211573241954 35.40709525)	5.0	NA	NA	5.406700000000001e-05	19.5	5.406700000000001e-05	#bfec8e	7482.779	19.5	1123.0	57665.0	755.0	5.406700000000001e-05	2.111e-06
NODE20	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	internal	3.295e-06	0.0	-1407.91	{222.991,89825.9}	{-89825.9,-222.991}	China	Nairobi	1.ANT	1.ANT1	0.65	0.37	0.39	0.43	35.000074	104.999927	-1.30316895	36.826061224105075	POINT (36.82606122410508 -1.30316895)	1.0	NA	NA	5.525100000000001e-05	21.9921875	5.525100000000001e-05	#ffb462	6973.512100000001	21.9921875	614.0	88418.0	1185.0	5.525100000000001e-05	0
NODE21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	internal	3.283e-06	0.0	-697.117	{138.712,50502.4}	{-50502.4,-138.712}	China	Qinghai	1.IN	1.IN1	0.92	0.46	0.98	0.42	35.000074	104.999927	35.40709525	95.95211573241954	POINT (95.95211573241954 35.40709525)	5.0	NA	NA	5.853400000000001e-05	22.984375	5.853400000000001e-05	#ff6232	7684.308100000001	22.984375	1324.0	49805.0	559.0	5.853400000000001e-05	0
NODE22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	internal	7.03e-07	0.0	-697.117	{138.712,50502.4}	{-50502.4,-138.712}	China	Gansu	1.IN	1.IN2	0.96	0.36	1.0	0.42	35.000074	104.999927	38.0000001	101.9999999	POINT (101.9999999 38.0000001)	1.0	NA	NA	5.9237000000000016e-05	23.96875	5.9237000000000016e-05	#ff6232	7684.308100000001	23.96875	1324.0	49805.0	559.0	5.9237000000000016e-05	7.03e-07
NODE23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	internal	7.04e-07	0.0	-697.117	{138.712,50502.4}	{-50502.4,-138.712}	China	Yunnan	1.IN	1.IN3	0.96	0.83	0.97	0.42	35.000074	104.999927	25.0	102.0	POINT (102 25)	2.0	NA	NA	5.9941000000000014e-05	24.9375	5.9941000000000014e-05	#ff6232	7684.308100000001	24.9375	1324.0	49805.0	559.0	5.9941000000000014e-05	1.4069999999999998e-06
NODE24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	internal	5.63e-06	0.0	-689.7	{129.229,45096.4}	{-45096.4,-129.229}	China	Yunnan	1.ORI	1.ORI2	0.87	0.84	0.97	0.41	35.000074	104.999927	25.0	102.0	POINT (102 25)	2.0	NA	NA	6.557100000000001e-05	25.875	6.557100000000001e-05	#ff0000	7691.724960000001	25.875	1332.0	44407.0	560.0	6.557100000000001e-05	0
NODE25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	internal	2.3e-08	0.0	-689.7	{129.229,45096.4}	{-45096.4,-129.229}	Madagascar	Yunnan	1.ORI	1.ORI3	0.39	0.36	1.0	0.36	-18.9249604	46.4416422	25.0	102.0	POINT (102 25)	2.0	NA	NA	6.559400000000001e-05	26.75	6.559400000000001e-05	#ff0000	7691.724960000001	26.75	1332.0	44407.0	560.0	6.559400000000001e-05	2.3e-08
NODE26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	internal	2.3e-08	0.0	-689.7	{129.229,45096.4}	{-45096.4,-129.229}	United States of America	La Libertad	1.ORI	1.ORI1	0.37	0.36	1.0	0.98	39.7837304	-100.4458825	-8.0	-78.5	POINT (-78.5 -8)	1.0	NA	NA	6.5617e-05	27.5	6.5617e-05	#ff0000	7691.724960000001	27.5	1332.0	44407.0	560.0	6.5617e-05	4.6e-08
